filename, score
114.240095_30.624050_0_0, 49
114.189776_30.582696_0_0, 50
114.149006_30.716233_90_0, 39
114.166259_30.669329_0_0, 36
114.169849_30.593224_0_0, 47
114.139111_30.700905_180_0, 55
114.228455_30.513444_90_0, 47
114.175287_30.672863_270_0, 42
114.144428_30.677293_90_0, 47
114.139770_30.632074_90_0, 58
114.195068_30.709777_0_0, 32
114.141520_30.625370_180_0, 66
114.201698_30.496023_180_0, 42
114.169835_30.594318_270_0, 64
114.123850_30.732007_90_0, 63
114.048224_30.654540_270_0, 45
114.228521_30.627333_90_0, 38
114.177605_30.677776_0_0, 38
114.033792_30.677774_90_0, 37
114.161997_30.680524_180_0, 53
114.142350_30.609020_0_0, 63
114.202381_30.601413_180_0, 64
114.113540_30.661351_180_0, 39
114.237430_30.516424_270_0, 49
114.187447_30.618345_0_0, 40
114.209002_30.571793_180_0, 68
114.146330_30.675090_270_0, 40
114.224788_30.498584_270_0, 45
114.052832_30.589686_90_0, 50
114.240975_30.607693_90_0, 37
114.166908_30.586596_270_0, 48
113.867398_30.727587_90_0, 39
114.082798_30.610431_90_0, 40
114.093017_30.694528_0_0, 40
114.223771_30.430220_180_0, 37
114.022667_30.681982_0_0, 30
114.224670_30.548154_0_0, 74
114.042254_30.679032_180_0, 43
114.142123_30.556212_180_0, 71
114.226424_30.527092_180_0, 41
114.125100_30.612692_270_0, 61
114.139149_30.715817_180_0, 36
114.161660_30.677878_0_0, 55
114.226492_30.496157_270_0, 40
113.966767_30.714505_0_0, 36
114.044434_30.792528_270_0, 49
114.182742_30.727176_270_0, 28
114.118610_30.616597_180_0, 50
114.198245_30.643837_0_0, 39
114.159782_30.559903_90_0, 60
114.166312_30.700766_0_0, 36
114.234384_30.551865_180_0, 44
114.012097_30.690548_90_0, 33
114.223392_30.568557_270_0, 51
114.071205_30.685816_270_0, 35
114.221592_30.478689_0_0, 44
114.196588_30.531831_270_0, 49
114.153545_30.575857_0_0, 53
114.231767_30.604673_270_0, 45
114.233745_30.539875_0_0, 36
114.140532_30.681903_180_0, 46
114.052175_30.607754_180_0, 50
114.148287_30.657913_270_0, 44
114.147114_30.563537_180_0, 59
114.170736_30.673723_90_0, 61
114.159313_30.559938_0_0, 92
114.217013_30.512067_0_0, 48
114.052213_30.606850_270_0, 49
114.181505_30.600362_270_0, 47
114.236485_30.502412_270_0, 42
114.185611_30.523483_90_0, 59
114.171493_30.641293_90_0, 49
114.235751_30.575872_180_0, 60
113.988705_30.742090_270_0, 40
114.114914_30.701360_180_0, 86
114.224917_30.549026_180_0, 49
114.090800_30.618868_90_0, 50
114.153808_30.719398_180_0, 55
114.212702_30.490217_0_0, 36
114.239289_30.457459_0_0, 39
114.114577_30.654249_270_0, 63
114.119588_30.631332_270_0, 58
114.064073_30.636613_180_0, 34
114.183141_30.394261_180_0, 39
114.230295_30.440081_90_0, 47
114.211653_30.570687_180_0, 55
114.184685_30.606880_90_0, 45
114.123631_30.703888_90_0, 30
114.169794_30.605455_0_0, 61
114.231323_30.633174_90_0, 37
114.139514_30.577705_0_0, 46
114.144958_30.598773_90_0, 39
114.221178_30.657288_90_0, 71
114.226516_30.547604_0_0, 79
114.207975_30.608371_180_0, 64
114.156153_30.559398_0_0, 37
114.082646_30.602467_270_0, 40
114.235216_30.447192_0_0, 42
114.211937_30.546688_90_0, 58
114.165916_30.559995_180_0, 70
114.145090_30.713950_90_0, 18
114.201063_30.526397_180_0, 52
114.224669_30.558982_90_0, 59
114.218040_30.555928_0_0, 45
114.146218_30.559018_180_0, 42
114.146644_30.714885_0_0, 33
114.035486_30.632343_270_0, 48
114.200652_30.514049_90_0, 38
114.034708_30.677639_0_0, 39
114.098951_30.613434_90_0, 58
114.205840_30.589065_180_0, 39
114.199119_30.523093_270_0, 46
114.067581_30.625081_270_0, 66
114.142546_30.699093_270_0, 38
114.222070_30.657634_270_0, 69
114.221280_30.572265_180_0, 73
114.163227_30.618225_270_0, 38
114.165754_30.621973_90_0, 41
114.231313_30.587447_0_0, 47
114.173528_30.669180_270_0, 40
114.138947_30.597249_90_0, 55
114.129105_30.617187_270_0, 51
114.154108_30.540689_270_0, 63
114.230585_30.493407_90_0, 41
114.041715_30.731262_180_0, 40
114.219981_30.518667_0_0, 66
114.170693_30.564812_90_0, 41
114.170303_30.647746_0_0, 42
114.006794_30.673480_0_0, 37
114.168417_30.724120_270_0, 36
114.096176_30.618216_270_0, 45
114.224015_30.557013_0_0, 65
114.227240_30.556360_90_0, 74
114.208703_30.503739_270_0, 43
114.076344_30.687556_0_0, 38
114.113457_30.662249_0_0, 42
114.156011_30.624849_270_0, 64
114.232142_30.664090_180_0, 44
114.042561_30.677248_270_0, 50
114.051629_30.647168_0_0, 40
114.138260_30.625160_0_0, 78
114.167449_30.587816_180_0, 45
114.139514_30.577705_180_0, 49
114.212701_30.506703_180_0, 41
114.201945_30.730697_90_0, 50
114.224726_30.548065_0_0, 85
114.102600_30.613017_90_0, 33
114.138347_30.650549_270_0, 26
114.151310_30.595720_180_0, 64
114.227085_30.625390_270_0, 37
114.193358_30.533588_0_0, 65
114.081933_30.597050_90_0, 9
114.062441_30.683568_0_0, 34
113.885672_30.724079_180_0, 37
114.226937_30.629662_90_0, 48
114.195585_30.574920_180_0, 54
114.162858_30.638666_180_0, 49
114.142682_30.655125_90_0, 45
114.154417_30.597550_0_0, 70
114.211819_30.668214_270_0, 46
114.007519_30.693567_180_0, 35
114.218838_30.444787_90_0, 39
114.138263_30.649605_180_0, 38
114.121689_30.563382_90_0, 38
114.040832_30.687944_0_0, 43
114.233495_30.605732_180_0, 47
113.988709_30.757515_90_0, 61
113.988772_30.772004_180_0, 62
114.217128_30.569280_0_0, 43
113.988712_30.739366_270_0, 49
114.195528_30.518567_0_0, 61
114.229809_30.592566_270_0, 49
114.196158_30.519346_270_0, 43
114.228338_30.597430_90_0, 50
114.222684_30.598063_0_0, 84
114.052375_30.603214_0_0, 44
114.154983_30.719247_90_0, 37
114.202080_30.536229_90_0, 61
114.041301_30.733027_0_0, 31
114.200734_30.544048_270_0, 51
114.230965_30.440834_180_0, 50
114.168019_30.586779_0_0, 51
114.159923_30.634695_180_0, 41
114.208709_30.559081_90_0, 66
114.041855_30.729463_90_0, 39
114.126330_30.612557_0_0, 52
114.024267_30.681055_180_0, 34
114.220404_30.524642_0_0, 66
114.138624_30.577796_180_0, 46
114.195403_30.417954_180_0, 41
114.237459_30.555413_180_0, 53
114.208507_30.517273_90_0, 49
114.194372_30.526027_180_0, 57
114.080635_30.615416_90_0, 38
114.190757_30.520042_270_0, 42
114.230779_30.633995_180_0, 43
114.042130_30.723137_90_0, 40
114.141928_30.617437_180_0, 71
114.166072_30.559103_90_0, 83
114.073958_30.632252_270_0, 42
114.196919_30.624306_270_0, 41
114.023294_30.656783_90_0, 47
114.229622_30.495393_90_0, 41
114.052140_30.608654_90_0, 41
114.165537_30.563706_90_0, 64
114.164727_30.614072_270_0, 71
114.166918_30.584299_90_0, 78
114.235349_30.495362_180_0, 68
114.183365_30.602791_270_0, 72
114.172771_30.612801_0_0, 64
113.860838_30.727755_0_0, 35
114.137720_30.618498_90_0, 68
114.235441_30.512467_90_0, 46
114.171995_30.588972_270_0, 48
114.182154_30.525588_270_0, 50
114.180715_30.564619_90_0, 45
114.151004_30.610633_270_0, 82
114.159724_30.552790_0_0, 81
114.173834_30.626974_90_0, 45
114.201229_30.531129_180_0, 69
114.204008_30.529473_180_0, 59
114.213418_30.569257_0_0, 67
114.185659_30.575887_180_0, 61
114.000819_30.680212_180_0, 34
114.167398_30.606330_180_0, 47
114.137049_30.677063_0_0, 41
114.121899_30.703318_0_0, 36
114.091708_30.601469_0_0, 36
114.226406_30.655282_270_0, 45
114.206569_30.558392_0_0, 61
114.199440_30.573904_90_0, 79
114.212054_30.649377_0_0, 35
114.164971_30.597544_180_0, 44
114.203462_30.548005_90_0, 55
114.208721_30.557661_0_0, 65
114.203646_30.595081_270_0, 83
114.168907_30.589318_90_0, 75
114.228689_30.687911_180_0, 44
114.193585_30.591879_180_0, 63
114.124652_30.618178_0_0, 56
114.195412_30.547974_0_0, 48
114.215386_30.512855_180_0, 50
114.167951_30.634345_270_0, 45
114.190594_30.535336_0_0, 43
114.056432_30.628884_180_0, 47
114.054746_30.629625_270_0, 50
114.240638_30.457812_270_0, 43
114.146039_30.619007_0_0, 57
114.055232_30.633307_0_0, 41
114.216802_30.520440_270_0, 42
113.831070_30.734068_180_0, 41
113.816324_30.743381_0_0, 37
114.169276_30.638433_180_0, 46
114.241077_30.550903_270_0, 69
114.052185_30.609560_270_0, 47
114.212800_30.495762_180_0, 43
114.146121_30.559012_180_0, 41
114.116813_30.616520_90_0, 60
114.230295_30.619754_90_0, 59
114.155595_30.575949_90_0, 44
114.240969_30.601320_90_0, 48
114.231948_30.643764_180_0, 52
114.193585_30.591879_270_0, 77
114.079021_30.602866_180_0, 33
114.168959_30.691155_90_0, 38
114.061318_30.589566_270_0, 39
114.149075_30.559059_0_0, 51
114.156690_30.673918_0_0, 41
113.988749_30.725778_270_0, 45
114.211386_30.564648_180_0, 80
114.143069_30.629820_180_0, 79
114.218113_30.519180_90_0, 40
114.129359_30.613596_180_0, 44
114.167349_30.606291_90_0, 43
114.231189_30.644679_270_0, 39
114.184320_30.588091_180_0, 56
114.237122_30.511594_180_0, 43
114.125358_30.737356_270_0, 53
113.988736_30.763845_270_0, 42
114.120999_30.600038_0_0, 61
114.181062_30.667979_90_0, 48
114.172798_30.609071_180_0, 40
114.188390_30.579628_0_0, 39
114.170693_30.564812_180_0, 66
114.200392_30.528988_270_0, 51
114.235655_30.496242_90_0, 40
114.183917_30.582742_90_0, 42
114.239830_30.607284_90_0, 51
114.162062_30.561457_270_0, 50
114.139598_30.620645_90_0, 66
114.202457_30.606620_90_0, 53
114.205180_30.550679_180_0, 47
114.217086_30.573701_180_0, 51
114.044223_30.820744_90_0, 45
114.214984_30.488704_0_0, 40
114.193981_30.534188_270_0, 80
114.039927_30.760105_90_0, 60
114.180168_30.576190_90_0, 48
114.090495_30.623661_0_0, 40
114.052837_30.644743_90_0, 56
114.181977_30.579704_270_0, 43
114.175595_30.584439_180_0, 52
114.234269_30.505720_270_0, 51
114.196870_30.577751_0_0, 72
114.238197_30.557197_90_0, 71
114.122705_30.637702_90_0, 38
114.221118_30.520836_0_0, 52
114.045800_30.661341_270_0, 45
114.121576_30.640137_0_0, 58
114.211819_30.668214_0_0, 43
114.239513_30.573654_0_0, 50
114.198993_30.514922_0_0, 39
114.117538_30.594946_270_0, 44
114.209400_30.560467_90_0, 79
114.217750_30.639086_90_0, 42
114.138872_30.598201_0_0, 35
114.054716_30.629684_270_0, 65
114.172580_30.669184_0_0, 51
113.988736_30.730296_180_0, 46
114.218119_30.555910_0_0, 53
114.207019_30.571924_90_0, 45
114.214255_30.624918_0_0, 29
114.219185_30.585242_270_0, 90
114.177328_30.548170_270_0, 44
114.203982_30.564029_90_0, 46
114.239492_30.451391_0_0, 46
114.235912_30.649111_0_0, 44
114.203265_30.495898_0_0, 73
114.041953_30.774585_0_0, 30
114.158688_30.541528_90_0, 81
114.206569_30.558392_180_0, 69
114.145408_30.613383_180_0, 62
114.148480_30.629103_90_0, 46
114.170562_30.617251_90_0, 41
114.208690_30.504610_90_0, 30
114.193585_30.591879_90_0, 80
114.209457_30.590735_90_0, 72
114.223131_30.637859_270_0, 60
114.129449_30.617195_180_0, 62
114.214048_30.557832_0_0, 94
114.236363_30.499093_0_0, 41
114.200156_30.601997_180_0, 42
114.142713_30.650547_0_0, 43
114.053909_30.642266_90_0, 59
114.050175_30.642609_180_0, 38
114.148655_30.613501_0_0, 43
114.115911_30.616488_90_0, 62
114.222921_30.636879_180_0, 51
114.055355_30.682061_0_0, 35
114.203436_30.594177_0_0, 44
113.988783_30.774720_270_0, 54
114.186296_30.507226_270_0, 65
114.136824_30.634066_90_0, 46
114.205796_30.500175_180_0, 35
114.153442_30.601704_180_0, 79
114.187578_30.580058_90_0, 48
114.163117_30.657100_270_0, 61
114.238529_30.603996_180_0, 64
113.990608_30.787211_90_0, 40
114.040302_30.762790_90_0, 56
114.199176_30.523167_180_0, 39
114.181179_30.726867_180_0, 35
114.169777_30.599345_0_0, 40
114.223445_30.658168_0_0, 96
114.186238_30.602820_0_0, 62
114.108716_30.685002_90_0, 58
114.225548_30.498087_0_0, 34
114.127047_30.595643_180_0, 75
114.143482_30.718023_180_0, 42
114.208673_30.414413_0_0, 40
114.170493_30.621978_270_0, 43
114.186175_30.605590_0_0, 47
114.199875_30.503917_270_0, 46
114.225721_30.580872_180_0, 49
114.228112_30.570078_90_0, 39
114.233844_30.503758_270_0, 55
114.185495_30.523492_180_0, 51
114.174591_30.681044_0_0, 45
114.152747_30.559104_180_0, 41
114.233712_30.492699_90_0, 75
114.183036_30.601867_180_0, 54
114.230809_30.588327_270_0, 85
114.121017_30.599751_0_0, 45
114.225547_30.551054_180_0, 75
114.182097_30.627037_270_0, 40
114.113540_30.661351_270_0, 66
114.229345_30.600601_180_0, 41
114.161605_30.617436_0_0, 70
114.192857_30.532625_0_0, 48
114.140591_30.628856_270_0, 46
114.200648_30.513982_180_0, 40
114.041531_30.730327_180_0, 32
114.121124_30.608177_0_0, 49
114.137302_30.638865_180_0, 40
114.165334_30.638584_0_0, 53
114.149119_30.617899_90_0, 88
114.167637_30.554812_0_0, 61
114.213765_30.570083_180_0, 65
114.226619_30.446501_270_0, 49
114.229312_30.505969_90_0, 55
114.232692_30.552235_0_0, 76
114.199853_30.564912_180_0, 56
114.137143_30.626021_270_0, 57
114.232561_30.513965_180_0, 47
114.167949_30.693678_0_0, 37
114.200774_30.568498_180_0, 63
114.239739_30.607200_180_0, 70
114.219874_30.530372_0_0, 43
114.206084_30.510587_90_0, 42
114.238143_30.511066_0_0, 42
114.192789_30.599434_270_0, 57
114.086709_30.619354_270_0, 41
114.201985_30.624929_180_0, 53
114.206302_30.569862_90_0, 70
114.230675_30.603257_0_0, 42
113.988734_30.731207_270_0, 49
114.020163_30.647238_180_0, 45
114.131269_30.634328_270_0, 52
114.181278_30.605440_90_0, 80
114.072224_30.597333_90_0, 41
114.143849_30.552568_270_0, 90
114.063232_30.637230_90_0, 37
114.142838_30.718515_0_0, 53
114.166360_30.576210_0_0, 40
114.219432_30.426481_90_0, 38
114.133535_30.596998_270_0, 49
114.111691_30.611976_270_0, 47
114.210885_30.562919_90_0, 67
114.109253_30.594634_180_0, 65
114.159313_30.559938_90_0, 58
114.004423_30.695508_180_0, 34
114.131082_30.620324_0_0, 67
114.197447_30.624768_90_0, 42
114.209269_30.516785_180_0, 63
114.144496_30.580054_270_0, 48
114.129159_30.617164_0_0, 60
114.239341_30.607163_90_0, 54
114.129051_30.617183_180_0, 62
114.169988_30.547660_90_0, 40
114.214620_30.556746_180_0, 75
114.129994_30.711701_270_0, 52
114.232467_30.650165_270_0, 39
114.214334_30.595641_90_0, 43
114.185291_30.565413_180_0, 59
114.182089_30.605025_0_0, 75
114.123631_30.703888_0_0, 36
113.845340_30.729225_0_0, 36
114.202696_30.568323_270_0, 69
114.172368_30.672841_270_0, 59
113.883398_30.724778_90_0, 36
114.167765_30.548950_270_0, 41
114.159820_30.644023_180_0, 51
114.131466_30.592593_180_0, 32
114.042167_30.724955_270_0, 66
114.231821_30.488089_0_0, 35
114.153620_30.677479_270_0, 41
114.175507_30.612450_180_0, 43
114.071343_30.597134_270_0, 37
114.064394_30.620593_90_0, 39
114.235351_30.629631_180_0, 50
114.156680_30.677725_180_0, 53
113.988695_30.745748_180_0, 34
114.138828_30.655984_270_0, 45
114.113501_30.611897_0_0, 48
114.224347_30.580100_0_0, 82
114.232908_30.667515_270_0, 40
114.054859_30.642200_90_0, 38
114.211758_30.505282_180_0, 38
114.168498_30.621949_180_0, 49
114.156771_30.585176_270_0, 40
114.065061_30.593597_270_0, 37
114.239038_30.515548_90_0, 70
114.237264_30.629224_90_0, 62
114.151719_30.673982_180_0, 39
114.195374_30.598083_180_0, 70
114.194752_30.678873_180_0, 39
114.202659_30.513005_270_0, 42
114.210906_30.589670_180_0, 66
114.231948_30.643764_90_0, 66
114.110443_30.625279_0_0, 40
114.218675_30.511261_180_0, 65
114.240972_30.459234_180_0, 43
114.238696_30.510939_0_0, 45
114.172771_30.612801_270_0, 58
114.191441_30.530384_180_0, 58
114.215862_30.600214_0_0, 58
113.988765_30.717581_180_0, 47
114.193774_30.575298_180_0, 61
114.074870_30.631792_0_0, 41
114.206084_30.510587_0_0, 39
114.039927_30.760105_180_0, 58
114.185432_30.603220_180_0, 46
114.193206_30.407538_90_0, 50
114.217347_30.565602_0_0, 55
113.988804_30.710749_90_0, 40
113.917745_30.718412_270_0, 35
114.226320_30.497581_0_0, 63
114.137137_30.709480_270_0, 39
114.235686_30.643116_180_0, 42
114.100958_30.596164_90_0, 37
114.181887_30.542826_90_0, 70
114.137720_30.618498_180_0, 73
114.185074_30.669987_0_0, 52
114.214423_30.662330_270_0, 44
114.218963_30.470181_180_0, 39
114.144995_30.633039_270_0, 38
114.165412_30.612628_0_0, 73
114.115974_30.584321_270_0, 59
114.233616_30.448038_270_0, 46
114.163591_30.572880_90_0, 46
114.136408_30.629187_90_0, 70
114.213895_30.570030_180_0, 65
114.240215_30.605977_90_0, 90
114.214695_30.597507_180_0, 45
114.164946_30.575530_0_0, 47
114.226162_30.581328_0_0, 45
114.182638_30.668842_180_0, 43
114.162633_30.587435_180_0, 39
114.041466_30.731229_180_0, 57
113.875012_30.726671_270_0, 36
114.200805_30.433274_180_0, 84
114.135631_30.591713_90_0, 41
114.199758_30.564779_180_0, 47
114.228257_30.598350_270_0, 48
114.170562_30.617251_270_0, 43
114.183536_30.588620_180_0, 42
114.236451_30.507651_0_0, 81
114.238369_30.555056_90_0, 71
114.167754_30.694582_180_0, 44
114.240021_30.607225_90_0, 77
114.138964_30.556813_0_0, 44
114.220324_30.555212_180_0, 52
114.164593_30.677968_270_0, 70
114.056643_30.641782_90_0, 37
114.155259_30.633475_270_0, 51
114.170344_30.546054_180_0, 71
114.165662_30.563743_180_0, 40
114.163583_30.629236_90_0, 42
114.129421_30.612696_270_0, 63
114.058252_30.640937_270_0, 41
114.137287_30.625089_180_0, 50
114.187835_30.575768_0_0, 46
114.181179_30.726867_0_0, 37
114.081755_30.626284_180_0, 41
114.224339_30.428439_90_0, 39
114.173432_30.545635_270_0, 60
114.180415_30.517440_0_0, 57
114.080556_30.689196_270_0, 45
114.225122_30.661502_90_0, 42
114.191836_30.728877_180_0, 42
114.191606_30.519906_0_0, 36
114.234794_30.451029_0_0, 48
114.166029_30.584619_0_0, 69
114.219235_30.656674_270_0, 43
114.234963_30.494511_180_0, 46
113.838346_30.731121_90_0, 36
114.160414_30.589449_0_0, 62
113.882458_30.725043_0_0, 35
114.226732_30.615394_90_0, 37
114.167081_30.555600_0_0, 68
114.230654_30.636616_0_0, 45
114.133115_30.642626_0_0, 56
114.230835_30.484654_180_0, 44
114.044421_30.813424_0_0, 37
114.229312_30.505969_0_0, 47
114.146283_30.677104_90_0, 60
114.143416_30.558609_180_0, 39
114.192615_30.408219_180_0, 46
114.159994_30.578792_90_0, 71
114.160930_30.717326_90_0, 48
114.159144_30.634313_90_0, 58
114.115137_30.625459_180_0, 42
114.214522_30.596617_270_0, 40
114.230014_30.638265_180_0, 43
114.229025_30.438503_0_0, 42
114.070337_30.685557_0_0, 26
114.132172_30.634374_90_0, 37
114.180903_30.510725_180_0, 54
113.993963_30.691998_0_0, 49
114.127958_30.617136_0_0, 41
114.197370_30.538642_0_0, 60
114.206058_30.409535_270_0, 59
114.159712_30.638754_0_0, 42
114.206303_30.535791_90_0, 58
114.206910_30.638912_0_0, 68
114.063201_30.625893_0_0, 65
114.150193_30.692891_270_0, 44
114.203102_30.564228_270_0, 46
114.044741_30.801582_180_0, 26
114.212917_30.598311_90_0, 44
114.043448_30.785347_270_0, 40
114.185836_30.586846_90_0, 60
114.238581_30.450924_270_0, 40
114.090557_30.622670_90_0, 64
113.991240_30.703765_270_0, 40
114.186099_30.512663_90_0, 45
114.219235_30.656674_90_0, 63
114.082518_30.615220_0_0, 48
114.199889_30.603858_0_0, 45
114.219240_30.655232_180_0, 44
114.062413_30.590992_90_0, 43
114.232692_30.552235_270_0, 74
114.165900_30.561872_270_0, 49
113.989062_30.781059_180_0, 56
114.183910_30.508579_270_0, 65
114.203008_30.669424_180_0, 47
114.163731_30.715013_270_0, 62
114.151161_30.656141_90_0, 39
114.182408_30.600104_180_0, 58
114.111250_30.699946_0_0, 34
114.202465_30.609057_90_0, 65
114.167637_30.554812_270_0, 51
114.120874_30.601842_270_0, 57
114.163509_30.658897_180_0, 62
114.213017_30.568424_90_0, 85
114.140714_30.677266_270_0, 48
114.238384_30.602279_270_0, 48
114.213533_30.556969_180_0, 67
114.158939_30.593256_270_0, 42
114.163771_30.722711_180_0, 45
114.169446_30.653236_90_0, 10
114.222316_30.529145_90_0, 50
114.156173_30.584459_180_0, 61
114.223438_30.555239_270_0, 70
114.177111_30.607504_90_0, 74
114.224509_30.569717_270_0, 84
114.179791_30.564569_90_0, 57
114.207272_30.545032_0_0, 56
114.124548_30.589679_0_0, 41
114.231801_30.655347_270_0, 61
114.207203_30.411080_180_0, 42
114.168756_30.568467_0_0, 36
114.203808_30.527594_0_0, 46
114.206329_30.592498_90_0, 68
114.215780_30.657791_270_0, 46
114.042039_30.718618_180_0, 38
114.150275_30.618137_270_0, 84
114.162606_30.677907_270_0, 61
114.052251_30.605950_90_0, 48
114.119835_30.629498_0_0, 51
114.169840_30.592955_180_0, 44
114.232467_30.650165_0_0, 39
114.152747_30.559104_90_0, 37
114.129890_30.608529_90_0, 53
113.988775_30.712622_180_0, 45
114.018212_30.661918_90_0, 43
114.163509_30.658897_90_0, 55
114.210223_30.438540_0_0, 59
114.214089_30.505409_90_0, 44
114.125755_30.616849_90_0, 58
114.082466_30.615225_0_0, 48
114.151120_30.657070_270_0, 39
114.223393_30.625233_270_0, 37
114.149209_30.657924_90_0, 49
114.177491_30.575925_180_0, 49
114.211841_30.507023_180_0, 38
114.234762_30.541400_90_0, 49
114.191976_30.587964_90_0, 75
114.192798_30.608439_270_0, 74
114.135534_30.627066_90_0, 38
114.160484_30.583681_270_0, 56
114.219443_30.502078_90_0, 38
114.153314_30.578638_0_0, 68
114.231694_30.428259_0_0, 38
114.170536_30.621007_90_0, 77
114.236451_30.507651_270_0, 73
114.231372_30.645579_180_0, 41
114.202208_30.528465_0_0, 51
114.206054_30.551447_180_0, 74
114.208449_30.557743_180_0, 46
114.199509_30.573889_270_0, 73
114.151098_30.622861_180_0, 46
114.069007_30.602632_180_0, 40
114.206800_30.525484_270_0, 39
114.231927_30.586540_0_0, 46
114.220111_30.555417_180_0, 60
114.231665_30.441655_90_0, 54
114.217347_30.565602_270_0, 55
114.176319_30.665112_0_0, 47
114.040954_30.767318_0_0, 44
114.170303_30.647746_90_0, 32
114.221841_30.429455_90_0, 39
114.006794_30.673480_270_0, 46
114.087603_30.619253_0_0, 40
114.191335_30.670080_270_0, 45
114.169100_30.590504_270_0, 47
114.120141_30.620289_0_0, 42
114.176093_30.546582_90_0, 75
114.208574_30.508958_90_0, 42
114.109582_30.700001_180_0, 44
114.148220_30.617854_270_0, 88
114.165752_30.563744_0_0, 48
114.179482_30.591885_90_0, 40
114.052140_30.608654_180_0, 50
114.160930_30.638720_180_0, 43
114.152862_30.596631_90_0, 59
114.168435_30.565605_180_0, 66
113.996736_30.687251_270_0, 52
114.214911_30.657453_0_0, 45
114.163252_30.579507_270_0, 47
114.210761_30.586344_270_0, 60
113.838346_30.731121_180_0, 41
114.024267_30.681055_0_0, 35
114.139806_30.667024_0_0, 39
114.169652_30.593249_90_0, 46
114.211023_30.564246_270_0, 73
114.137059_30.570894_270_0, 41
114.187950_30.605135_0_0, 44
114.201995_30.528054_0_0, 38
114.198381_30.589197_270_0, 58
114.214522_30.596617_90_0, 67
114.082194_30.619874_0_0, 62
114.169545_30.590894_270_0, 44
114.149259_30.650563_0_0, 64
114.051174_30.631187_180_0, 47
114.164728_30.675956_270_0, 66
114.048354_30.643114_90_0, 36
114.140314_30.687395_270_0, 44
114.108049_30.612393_180_0, 52
114.171368_30.617643_270_0, 41
114.054349_30.611460_0_0, 37
114.181278_30.605440_270_0, 60
114.234283_30.658175_270_0, 37
114.180208_30.626888_90_0, 44
114.136772_30.633050_0_0, 55
114.146057_30.575324_180_0, 70
114.212697_30.589466_0_0, 70
